Machu Picchu,Medieval,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/wonderconceptmachupicchu.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/MachuPicchu.mp3
Mausoleum of Halicarnassus,Ancient,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/wonderconceptmausoleumofhalicarnassus.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/MausoleumOfHalicarnassus.mp3
Motherland Calls,Bonus,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/wonderconceptmotherlandcalls.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/BNW Wonders/MotherlandStatue.mp3
Neuschwanstein,Modern,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/BNW Wonders/wonderconceptneuschwanstein.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/BNW Wonders/Neuschwanstein.mp3
Notre Dame,Medieval,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/wonderconceptnotredame.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/NotreDame.mp3
Oracle,Classical,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/wonderconceptoracle.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/TheOracle_01.mp3
Panama Canal,Bonus,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/wonderconceptpanamacanal.png,N/A
Parthenon,Classical,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/BNW Wonders/wonderconceptparthenon.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/BNW Wonders/Parthenon.mp3
Pentagon,Atomic,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/wonderconceptpentagon.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/Pentagon_01.mp3
Petra,Classical,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/BNW Wonders/wonderconceptpetra.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/BNW Wonders/Petra.mp3
Porcelain Tower,Renaissance,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/wonderconceptporcelaintower.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/ThePorcelainTower.mp3
Prora,Modern,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/BNW Wonders/wonderconceptprora.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/BNW Wonders/Prora.mp3
Pyramids,Ancient,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/wonderconceptpyramids.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/ThePyramids_01.mp3
Red Fort,Renaissance,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/BNW Wonders/wonderconceptredfort.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/BNW Wonders/RedFort.mp3
Sistine Chapel,Renaissance,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/wonderconceptsistinechapel.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/SistineChapel.mp3
Statue of Liberty,Modern,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/wonderconceptstatueliberty.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/StatueofLiberty.mp3
Statue of Zeus,Ancient,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/BNW Wonders/wonderconcepttemplezues.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/BNW Wonders/StatueOfZeus.mp3
Stonehenge,Ancient,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/wonderconceptstonehedge.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/Stonehenge_01.mp3
Sydney Opera House,Atomic,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/wonderconceptsydneyoperahouse.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/SydneyOperaHouse.mp3
Taj Mahal,Renaissance,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/wonderconcepttajmahal.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/TajMahal.mp3
Temple of Artemis,Ancient,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/wonderconcepttempleofartemis.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/TempleOfArtemis.mp3
Terracotta Army,Classical,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/BNW Wonders/wonderconceptterracottaarmy.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/BNW Wonders/TerraCottaArmy.mp3
Three Gorges Dam,Bonus,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/wonderconceptthreegeorgesdam.png,N/A
Uffizi,Renaissance,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/BNW Wonders/wonderconceptuffizi.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/BNW Wonders/Uffizi_alt.mp3
United Nations,Bonus,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/wonderconceptunitednations.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/UnitedNations.mp3
